location,approx_cost(for two people),name
Residency Road,3500,9
Residency Road,4000,9
Richmond Road,0,8
Richmond Road,150,4
Richmond Road,200,32
Richmond Road,250,7
Richmond Road,300,62
Richmond Road,350,27
Richmond Road,400,10
Richmond Road,500,30
Richmond Road,550,16
Richmond Road,600,22
Richmond Road,700,14
Richmond Road,800,10
Richmond Road,850,10
Richmond Road,1200,5
Richmond Road,1700,14
Richmond Road,2000,13
Richmond Road,3000,5
Richmond Road,3500,5
Sarjapur Road,0,4
Sarjapur Road,100,4
Sarjapur Road,150,14
Sarjapur Road,200,33
Sarjapur Road,250,18
Sarjapur Road,300,74
Sarjapur Road,350,18
Sarjapur Road,400,50
Sarjapur Road,450,20
Sarjapur Road,500,57
Sarjapur Road,550,4
Sarjapur Road,600,28
Sarjapur Road,650,6
Sarjapur Road,700,12
Sarjapur Road,750,4
Sarjapur Road,800,7
Sarjapur Road,850,2
Sarjapur Road,900,12
Sarjapur Road,1000,8
Sarjapur Road,1200,1
Sarjapur Road,1400,2
Sarjapur Road,1500,9
Shanti Nagar,150,23
Shanti Nagar,200,14
Shanti Nagar,250,21
Shanti Nagar,300,53
Shanti Nagar,350,13
Shanti Nagar,400,16
Shanti Nagar,450,8
Shanti Nagar,500,41
Shanti Nagar,600,6
Shanti Nagar,750,5
Ulsoor,100,25
Ulsoor,150,25
Ulsoor,200,42
Ulsoor,250,10
Ulsoor,300,104
Ulsoor,350,13
Ulsoor,400,38
Ulsoor,500,8
Ulsoor,600,14
Ulsoor,750,6
Ulsoor,800,10
Ulsoor,1000,10
Ulsoor,1400,16
Ulsoor,1500,8
Ulsoor,3000,7
Whitefield,0,4
Whitefield,150,21
Whitefield,200,54
Whitefield,250,30
Whitefield,300,131
Whitefield,350,31
Whitefield,400,133
Whitefield,450,41
Whitefield,500,97
Whitefield,550,6
Whitefield,600,53
Whitefield,650,10
Whitefield,700,41
Whitefield,750,9
Whitefield,800,42
Whitefield,850,2
Whitefield,900,8
Whitefield,1000,8
Whitefield,1200,12
Whitefield,1300,1
Whitefield,1400,2
Whitefield,1500,14
Whitefield,1600,3
Whitefield,1700,10
Whitefield,1800,5
Whitefield,1900,3
Whitefield,2000,15
Whitefield,2400,1
